,01/Jul/2021,02/Jul/2021,03/Jul/2021,04/Jul/2021,avg
0xb3bf99751ada6dbdaf0a89ba2f47f51acaa4602e,73.51428141654603,73.52194498240397,73.70643742321448,73.70643742321448,73.61227531134475
0x401c0f82117b3262b79a7697bf98bbd7c0d4e36c,45.93038433365917,45.93517239005364,46.05043990746386,46.05043990746386,45.99160913466014
0xb4b8030dc0fa10e4ccceb16d9729dbdd0f28d45a,569.6769635921864,569.7363501065361,571.1660191648666,571.1660191648666,570.4363380071139
0x31b3b26d04f8b3dc769636a57e2a0906d19add54,12.800952957719364,12.802287405178353,12.834412850879014,12.834412850879014,12.818016516163935
0x4ecf911a8991cdc3c1bcbbd7585d421d6f61cce7,136.31378946073417,136.3279996207568,136.67009456134724,136.67009456134724,136.49549455104636
0x1dffdb114e58baedbd25290a1efffa9fc3726d1f,849.1764772734435,849.2650004791827,851.3961053196605,851.3961053196605,850.3084220979867
0x9f6e465b94fc2ccb507d39af953e8a503afb2ddd,800.6952831578118,800.778752395576,802.7881881717109,802.7881881717109,801.7626029742023
0x250b99dcbdef1ce9fc66c13eef4272076f480791,4363.124963080417,4363.579801172508,4374.529558940511,4374.529558940511,4368.9409705334865
0xb2035529812cb10096c487782de7ec9ed93ff3c8,128.12721054975827,128.14056729211256,128.46211708288897,128.46211708288897,128.2980030019122
0xdf5870795fca46f8ead1aee94415c407a56a548a,1797.8081255199263,1797.9955397298513,1802.5073434609762,1802.5073434609762,1800.2045880429328
0x5adab8d0b8f2f3ee222c0ce18de224b6a2db8b11,300.0,300.0312737839925,300.78415786551597,300.78415786551597,300.39989737875607
0xab45160c38e9781347fad728b7331e2601812198,2.661391498583439e-13,2.661668937859592e-13,2.668348002172877e-13,2.668348002172877e-13,2.6649391101971965e-13
0x7408824921050d808d254270523037e8c1744bea,38.826860917760435,38.83090846063193,38.92834887903363,38.92834887903363,38.878616784114904
0xae72f470da5446005c756b08d3e916f7ea8e9b72,1738.0890000000002,1738.2701887331525,1742.6321205343895,1742.6321205343895,1740.405857450483
0x2d4c38d80914084d90c55ae6622eb7859ea9ab64,1930.3608729999999,1930.5621052965657,1935.4065652061572,1935.4065652061572,1932.93402717722
0xf94e7b042241e71a2c1f1fcc171c5d876dc47f0c,185.97049159180125,185.98987826174462,186.4565923375865,186.4565923375865,186.2183886321797
0x52c93c5f7bf085652fd2d923f62bafc1bcdc0660,427.0268320659869,427.07134788233697,428.14302022982326,1154.5704501298233,609.2029125769926
0xef7d67c4f339ba942bf0e89b2e72f120063aee1c,1112.6340284643013,1112.7500160518641,1115.5422975471713,1115.5422975471713,1114.117159902627
0x468903956546df48b9c9917dfa6073a2ba3ba4d1,146.7576394930753,146.77293838213114,147.14124335085214,147.14124335085214,146.95326614422768
0x12d5055a4dcc9987719c9f2cce2d5c173a11403c,1900.346365312769,1900.5444687185677,1905.3136038113178,1905.3136038113178,1902.879510413493
0xc27a76dbe56c4d2af0391f07aa1e9861d04ed2b2,1114.3964686114075,1114.512639926212,1117.3093444652905,1117.3093444652905,1115.88194936705
0x9d2f692f0655b157051da339f7c0199397b9853f,102.02205555269282,102.03269093845222,102.28872687708531,102.28872687708531,102.15805006132891
0x5673bbc0174afb6aa71213bc3b00fc4f6630c654,328.49993552905244,328.5341803158034,329.3585882232744,329.3585882232744,328.9378230728512
0xdbfb0785366262f4736bcb5757cb20f0065c4dd1,672.9386803748027,673.0088315045701,674.6976475722222,674.6976475722222,673.8357017559543
0xcb0ddbfd76d66a51d2860c12640051573c1431e0,193.5774106907247,193.59759035115056,194.08339485465586,194.08339485465586,193.83544768779672
0x5929d94eb4c41d91955154465a58a531ad4cf7b8,111.81532709614667,111.82698339076883,112.1075966569056,112.1075966569056,111.96437595018168
0xba563a7cd4bc4d20dcbca9ad4eaba74dfa78dbfd,314.03389177665827,314.066628536984,314.8547322642424,314.8547322642424,314.45249621053176
0x7f6a2f68e3f16b363ab65e07594e9a352851e759,46.72754837231524,46.73241952982955,46.84968762095667,46.84968762095667,46.789835786014535
0xa4127b892653964ffefc9fab4809eabacc5acc77,19643.870696735295,19645.918490631782,19695.21701578871,19695.21701578871,19670.055804736123
0xcc86501e6bad159bfd1c51b24978295ad79ec7fb,37.11774091122308,37.12161028526157,37.21476147284214,37.21476147284214,37.16721853554223
0x820adbe5bbaba72979949686e3d32f784542235d,36.104458770418525,36.108222513901026,36.19883075483526,36.19883075483526,36.15258569849752
0x2e44eabb2901fefa4600994bca2b80cd83cf3178,1308.0885297493,1308.2248926763748,1311.5076894472804,1311.5076894472804,1309.8322003300589
0x587b938a8b21ea570325e91bdd01b161783a75e8,78.66274142413228,78.67094169607746,78.86835478216823,78.86835478216823,78.76759817113656
0x9f617e6f8433b2ec4c6e48c89f36614df4ce938f,0.14265302133624153,0.142667892335492,0.14302589629864296,0.14302589629864296,0.14284317656725484
0x9f615eb8a55d8c23b2b5d38b16bd1c1b0fbc331a,999.8534333684145,999.9576640360789,1002.4669098155445,1002.4669098155445,1001.1862292588957
0xa2c0a62a258efffd2c1e8464385d106c5ac3d08c,200.0147378825491,200.03558860824197,200.53754831564817,200.53754831564817,200.28135578052184
0x51b47cdc53a6a0df80711a3adfd549b055141fa5,157.51592940106676,157.5323497982383,157.92765391767978,157.92765391767978,157.72589675866615
0xc732e29be7ecf7426c8d8c7d04d0f6e73ed73c43,1.0,1.0001042459466416,1.0026138595517198,1.0026138595517198,1.0013329912625202
0xfb5f4e0656ebff31743e674d324554fd185e1c4b,274.6423153111985,543.1778698832551,544.540894365714,544.540894365714,476.7254934814704
0xb8a2b0331f0046d379e6f3402d412e3c6b17d0af,5612.756768383714,0.0,0.0,0.0,1403.1891920959285
0x70d4ad35e88b7871d9d2260a8fa508dca22b7cfa,178.38727991251824,178.40587606338153,178.85355920802292,178.85355920802292,178.6250685979864
0x53c40473dcdfd927c4201ccfe24e314a7d7c3584,106.80625548274986,106.8173896019599,107.08543203382688,107.08543203382688,106.94862728809088
0x319d84cae0f06f1f73b722623e08cdfc54cfd30a,5835.670973787697,5836.27931883265,5850.924598103226,5850.924598103226,5843.449872206699
0xafa6f9cdf40224c67bd37c0914bd0dc45baa5470,2513.857956206043,2514.1200157084104,2520.428827836539,2520.428827836539,2517.2089068968826
0xcb04f9f5e1ac544dffb0d479b696e7aadb76dbfb,1800.1885131612785,1800.3761755169662,1804.8939531013016,1804.8939531013016,1802.5881487202118
0xb5d9fbb554a79c99270b58b62528f21224f835ca,101.60841850999999,101.61901077577433,101.8740086452575,101.8740086452575,101.74386164407233
0x78adb1b4707b4b75a407dd913238735382451481,25.29921820232196,25.30185554327275,25.365346805471145,25.365346805471145,25.33294183913425
0x473dff3f18d2b44e98129b7b1ef6f5a7d28b5270,386.63752251863775,386.6778279131799,387.64813869992645,387.64813869992645,387.15290695791765
0x10029869abcebfac65f911732ba0662d9cc69b63,155.0860522548645,155.10221934719274,155.49142541388943,155.49142541388943,155.29278060745904
0x4b05d8d17182e7d66d429a7981fa4330c4707b5c,20.59288423727334,20.595030961984733,20.646711144434395,20.646711144434395,20.620334372031714
0xf804dcdc8906bf023ae584b6f6fc4bbc79fddf2e,9.400000000000002,9.400979911898432,9.424570279786169,9.424570279786169,9.412530117867693
0x918558df5a12ba43657222bbcf1a735494a5024f,466.9968321536368,467.0455146804833,468.2174962839845,468.2174962839845,467.61933485052225
0xc95d11d5351584c343d8cddc722ec99a635f6791,29.662208181715336,29.665300346686717,29.739741027896216,29.739741027896216,29.70174764604862
0x62a833ed5626cb5069b7615be8a7bbc4d4bb4f4b,846.8484688538798,846.9367493741773,849.0620118130528,849.0620118130528,847.9773104635407
0xecee5497b9dbb82e1804e3224f67d00d8d891c69,583.5857353330358,583.6465717804621,752.7461261412462,752.7461261412462,668.1811398489976
0xea2bf14daa8b854718c47e4984637b4d7d3a9c86,76.18358453303323,76.19152636292141,76.38271772314914,259.0627177231491,121.95513658556322
0x353f11c0270fb19266e7608d8536def493d21d74,19.00141454661468,19.00339536706162,19.051081575523536,19.051081575523536,19.026743266180844
0x71befff41852f6359e62d51e608727b9bd1ce2e8,124.40578858186048,124.41875738105888,124.7309678406344,124.7309678406344,124.57162041104704
0x8e437c286498dd2a6216ede8722e6b742e253269,2.177402450971467e-05,2.1776294363511884e-05,2.183093875165877e-05,2.183093875165877e-05,2.1803049094136025e-05
0x6ed81cbd633ac18435dd3f696c097f57a6dff27f,25.799999999999997,25.80268954542335,25.867437576434373,25.867437576434373,25.83439117457302
0xcf053a33e4436eb588462992518f0bb3caa9cb36,30.495345928551473,30.498524944755957,30.57505647978982,30.57505647978982,30.53599595822177
0x2039bd4f9f4bf67fe137ddf4d778f5c8b028e3b4,700.0521148752775,700.1250924706911,701.8819527824461,701.8819527824461,700.9852782277153
0xfb3639f6ead18e5d3d89013679b0e458b2a2895c,0.0,0.0,5612.756768383714,5612.756768383714,2806.378384191857
0x0ed7b62dc5f106efd3bfc97b0221796a9881385c,411.5424284295904,411.5853300596253,412.61814253707917,412.61814253707917,412.0910108908435
0x2a4892037797245b2c134b81eef4b6ecbf552fd0,407.89011151481327,407.93263240561384,408.9562789788483,0.0,306.19475572481883
0x7bda7eab159b334df110d905e6382d0a9fa5a1e5,141.8561121261647,141.87090005086017,142.2269040798155,142.2269040798155,142.045205084164
0xd67a015042cce9cdd23a876bfc80a6076bb1d865,405.36033140548597,405.40258857696426,406.4198863796185,406.4198863796185,405.9006731854218
0x6599be9fbef78fe48604791f14359a61dd9dc50c,120.03884494021186,120.05135850323641,120.35260962163626,120.35260962163626,120.19885567168019
0xe5932e205d1ba35951db86c56ad8846f8d59baed,720.0536038717142,720.1286665412824,721.9357228619446,721.9357228619446,721.0134290342215
0x7369e5c97db67c30f64ae2924728c952848713b6,646.1198707373344,646.1872261149033,647.8087373330171,647.8087373330171,646.981142879568
0x8fd500ee7ab804f4d12649a7b96e08693a8c4cf6,207.32828050007694,207.34989363294324,207.87020750640372,207.87020750640372,207.60464728645692
0x83f6fe95067e24af601b1b822430c72c0098d208,562.6631559058976,0.0,0.0,0.0,140.6657889764744
0x7b18b64a91ad258573dcf8dfcde8f8c6cce3230c,71.35775478296135,71.36519353965892,71.54427393189009,71.54427393189009,71.4528740466001
0x2cf4b32d8d5eddafa399688c9bd393347147ed09,120.0,120.01250951359698,120.31366314620638,120.31366314620638,120.15995895150243
0xa8e930f8891e58bb79873d3c04b1ae82dbf520cc,26.104731024073246,26.107452336470672,26.172965124605593,26.172965124605593,26.139528402438778
0xe93a437c41ddee88c5f80871071fad42ea207120,753.5563218694181,753.6348770615391,755.5260122590953,755.5260122590953,754.560805862287
0x4041cc7efe876d60299ef2bc7c8d10a1d046e7b0,167.79619925175777,167.81369132539163,168.2347949499143,168.2347949499143,168.0198701192445
0x65015d799b026f55e190fe1e0cb90336e8847b3b,5.000372249109126,5.000893517647794,5.013442519874615,5.013442519874615,5.007037701626538
0x715e06bf82be23bdf33c286daff56d68f7de6c35,500.40871913000007,0.0,0.0,0.0,125.10217978250002
0x874edc93ff7cfe80bedd4cf0feada6cb0366e2a7,2000.450848562142,2000.6593874545604,2005.6797461204023,2005.6797461204023,2003.1174320643768
0xb4907a529eaf0f27bccc121fb885cf39418ab697,36.62981701617706,36.633635526127215,36.72556221326254,36.72556221326254,36.67864424220734
0x1d88acacf1a9877e535612196829de7d071c3e61,533.9995936001691,534.0552608933101,535.3953935385155,535.3953935385155,534.7114103926275
0x1ff5860306543acd0b0cf283fda56288441bf897,200.014889964365,200.03574070591176,200.53770079498457,200.53770079498457,200.28150806506147
0x3617c997ebb4365290662745825179fee3f23fe6,69.50517426261685,69.51241989530435,69.68685102625714,69.68685102625714,69.59782405260887
0xe4b8c70495313841d2b0ce67eaef43ba5a1e9611,159.12198572157357,159.13857354360658,159.53790824384052,159.53790824384052,159.33409393821532
0xfe95d15282d7ba8ab89e9190148eda35c1c8ceef,271.94825185151217,271.9766013544639,272.65908638718776,272.65908638718776,272.3107564950879
0x542cdbc2fbfc03ea99dbcf9e1c23fd20caa39f88,157.1151105341191,157.13148914754845,157.52578736650824,157.52578736650824,157.324543603671
0xb8abc49ce1ba5feea6de3a048ffb86dd1719e8a2,163.72289375492278,163.73996120296917,164.1508424045993,164.1508424045993,163.94113494177265
0xf84670a741ba048bb69ae8825550790e9f7dfacb,2.8717009700000005,2.8720003331860893,2.879207193010118,2.879207193010118,2.875528922301581
0x205e671bf61e4c19716027290485b72a3af5d018,94.96698924138107,94.97688916507424,95.21521961330774,95.21521961330774,95.0935794082677
0xe82542051b5e3ef94ce93c7a0473082dd3932bd5,258.8625695445119,258.8895549181242,259.5391999444986,259.5391999444986,259.20763108790834
0x2983b79e22a3c5a9de5def47c9f7d35d3bcfc7b8,459.1834319941692,459.2313000057196,460.3836729938787,460.3836729938787,459.79551949691154
0x30eba4c9dc1531d64a17e38e505845b147ea9078,482.300089651011,482.35036748042194,483.56075434714063,483.56075434714063,482.9429914564285
0x32a8c63769dfb0bb5e166ad8e7f65d302f577e41,519.0331841845745,519.0872912901982,520.3898640307149,520.3898640307149,519.7250508840506
0xbae8eca7740719aed4e3bee50b5d35d8cf21e77a,242.49767539459523,242.52295479432516,243.13153025969527,243.13153025969527,242.82092267707773
0x3731696c9b5098beacf8dd03ac00c30bba979806,408.48927569238316,408.53185904362067,409.5570092874268,409.5570092874268,409.0337883277144
0x04e67fed060d12e8ab391809aab60196e406be8a,26.780680517597517,26.78347229498978,26.85068145517,26.85068145517,26.816378930731826
0x2ab6fa5339449dd86a774530329f988b45dd8252,518.8250749768654,518.8791603879476,520.1812108547654,520.1812108547654,519.5166642685859
0xc64be15498e21bb468c5e8c4bca8166b256d5093,45.4590113352651,45.46375025293513,45.577834806255524,45.577834806255524,45.51960780017782
0x628d896988f2c56921f09df2aed3549cac359774,115.89760335230966,115.90968520768462,116.20054340985352,116.20054340985352,116.05209384492534
0xbe77c81331539fb0b3b10326944a74f178502697,41.367691036243734,41.37200345035618,41.475820370591414,41.475820370591414,41.42283380694568
0x68ca8331c46f2124f3f5b970939f4eacb05b1005,432.1823621425203,432.2274154019836,433.31202613789134,433.31202613789134,432.7584574550716
0x021dca5004373298e17c75b4d8899d3c0c699206,286.3659540391285,286.39580652909325,287.11447442338107,287.11447442338107,286.747677353746
0xf7229519d48cadd0748d54c15df8e6434aa66cbc,30.479458991318246,30.48263635137392,30.559128016333954,30.559128016333954,30.52008784384002
0xa6bbd8dcae61129f7dadd8a77834681453d8a69a,8.000589515301964,8.001423544329679,8.021501932625927,8.021501932625927,8.011254231220875
0x0ec9fc54c142191e7e728d05412dc8e21aba79b6,155.56090550891062,155.57712210276583,155.96751986764926,155.96751986764926,155.76826683674372
0xc2f39bfcdee4c4c33359edba8fb3c4cfa044e8fb,17.1194427747689,17.12122740728693,17.16419059378585,17.16419059378585,17.142262842406883
0xbab7347a83f91749ec8f1b1b0fe794027c5d5fa8,89.1852374735233,89.19453467303018,89.41835515836587,89.41835515836587,89.30412061582132
0x2a5c0b17e9f5297b4f6bc9e51aa0bd65e85c0dac,460.45920906855594,460.50721007469514,461.6627847703572,461.6627847703572,461.07299717099136
0xc164a9879bc10e9184afc47bc81ab63dddd46895,15.995418571381206,15.997086028932108,16.03722834899777,16.03722834899777,16.016740324577214
0x958cc63af2b42e704d7369144f671cd0831aab4a,18.87,18.871967121013128,18.919323529740954,18.919323529740954,18.895153545123758
0xdf17ebcc6b917d5e8340af8b3b8eff3648de7649,79.839,79.8473228921339,80.04768793274975,80.04768793274975,79.94542468940834
0xb380514136bfa1d98689b6fcb3732113597a3fe5,9.637662064845017,9.638666752050378,9.662853559889461,9.662853559889461,9.65050898416858
0x4e5098e5482d20dc0a93a2d584f0811d859304a8,111.93533294520742,111.94700174995295,112.2279161844012,112.2279161844012,112.08454176599068
0x7692a4436f8252f34258c2bfa846ec5e840d5e55,9.62962876564511,9.630632615411594,9.65479926277371,9.65479926277371,9.64246497665103
0xc95be28595eb64485dac63ad14f15e41c94ee468,247.30133367681208,247.32711383844696,247.94774462999627,247.94774462999627,247.63098419381288
0x07fe984c446417c1ff4532ce4fd67eeb59a0d682,1000.0736894127457,1000.1779430412097,1002.6877415782409,1002.6877415782409,1001.4067789026093
0xf4c5a9a05e329356cf9fccb4bcbffe9e374cc936,748.3509401087523,748.428952660924,750.3070243615941,750.3070243615941,749.3484853732161
0x0b6fa4e82ab0f09d9529ef29ff88fafd7f7de908,490.055714786815,490.10680110871,491.3366515977853,491.3366515977853,490.7089547727739
0x44dcf3b86ee7a255ed915c16ca3979324c9a868b,210.256506,210.27842438850553,210.80608697651934,210.80608697651934,210.53677608538607
0x1be80cd8ded94debc6be9a6811b2bbaaf57f341b,55.669064871340275,55.674868145706434,55.81457598828954,55.81457598828954,55.743271248406444
0x923383f8218d66207eab697b2a417512de0b320b,50.0,50.00521229733208,50.13069297758599,50.13069297758599,50.06664956312601
0xb1c7bc118ffaa300a63066a067ecd299ff37f4ce,4.158424216536623e-15,4.158857715405613e-15,4.1692937533951205e-15,4.1692937533951205e-15,4.1639673596831195e-15
0x49b61b0b725be7ee97361318ea6711f5ccf55ed3,1047.2436078724497,1047.3527787737169,1049.9809555798647,1049.9809555798647,1048.639574451474
0x7ab16d4191207301c10887caa0353031c574fc16,10.437758991447314,10.438847085514194,10.46504182748566,10.46504182748566,10.451672432983207
0x84e7bc1f6b74a06cd91920a9ccbefd1017152380,9.000670048396428,9.001608331766029,9.024196535774307,9.024196535774307,9.012667862927769
0x10ce3aac102f24d939d744573c3d86ac9bc331a0,922.9470833550049,923.0432968474092,925.3595374045643,925.3595374045643,924.1773637528858
0x03ebbfcc5401beef5b4a06c3bfdd26a75cb09a84,1.8814215950000428,1.8816177255752458,1.8863393668069457,1.8863393668069457,1.883929513547295
0x7456957584903630600d397f7641ebca4d36dc49,3.2676271761506785,3.267967813038928,3.276168294656519,3.276168294656519,3.271982894625661
0x271b0d92a19d936b895021cef655f4525c4220b9,8.674299461850099,8.675203722408952,8.696972862352935,8.696972862352935,8.68586222724123
0x329750918484252b9d355b185a2e515cbbb7821d,41.02369756242633,41.02797411661346,41.13092774614674,41.13092774614674,41.07838179283331
0xdfcd4f74729d858f98fe0028d05b27226f0e8bdb,70.83936078962412,70.84674550584911,71.0245249294618,71.0245249294618,70.9337890385992
0xe3cffaca31c2ca01dd8822d7426a37a009004fdc,755.9649052626706,756.0437115398477,757.9408913510565,757.9408913510565,756.9725998761578
0x87db27ac8459ab6602f7a6155b48f6b184065da0,1100.0818948040076,1100.1965738825147,1102.9573543724152,1102.9573543724152,1101.5482943578384
0x12289b133f5e15428e3766cf837264025d9b55f6,29.800472500964343,29.803579079430573,29.878366750656753,29.878366750656753,29.840196270427104
0x20e96532d2ed197e712e1173ffb53c23f522742b,0.0,0.0,0.0,2435.3389621634933,608.8347405408733
0xf11db27da72c48d9b06885cfe7bcc817ac9a0287,17.659801232809784,17.6616421955068,17.70596147294364,17.70596147294364,17.683341593550967
0x4a215d20bf04dad733cad93fefef8f2438cce2f0,90.35393340230449,90.36335243362483,90.59010589416359,90.59010589416359,90.47437440606411
0xb49fe893875ec52f7ffd8573ea3e0973ae354f92,88.39814102978723,88.40735617768023,88.62920135507221,88.62920135507221,88.51597497940297
0x4abc33cf81e0d21f42168d044f7002edd6b80b09,47.66601236574311,47.67098135432481,47.790604627457704,47.790604627457704,47.729550743745826
0x53a8d71da9624febe6c498b1cdf0c0bad73a5afa,68.09760151097105,68.10470040990458,68.27559907712971,68.27559907712971,68.18837501878376
0xff29f75b1180f9a420b8d7d96a47b808f47650d2,991.7634384491745,991.8668257676601,994.3557687858114,994.3557687858114,993.0854504471143
0xe0f61822b45bb03cdc581283287941517810d7ba,1039.277223085255,1039.3855635231985,1041.9937477817011,1041.9937477817011,1040.662570542964
0x8c90e91a01f730e91e2e7cf94a62b19833f338f2,50.2003574599698,50.20559064375497,50.3315741438163,50.3315741438163,50.26727409783933
0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,4.024720526137716,4.025140086938931,4.035240580327963,4.035240580327963,4.030085443433143
0x7b505d4ac6ab4cdf3ff86c48ebf4b3645377817f,3588.1714213159935,3588.5454736425204,3597.5503974588087,3597.5503974588087,3592.9544224690326
0x15c091ec119991bff68f7702f24ffccbad51f1df,38.029774185235176,38.03373863504568,38.129178673739005,38.129178673739005,38.08046754193972
0xeb1033916a795e424cbe46868d6c08bfb8a2d2f8,900.9362383758852,901.0301573269182,903.2911591680545,903.2911591680545,902.1371785097281
0x3f868dc876c0be0aa382a0136eeb342af9060dea,8000.589521735155,8001.4235507635385,8021.501939075932,8021.501939075932,8011.254237662639
0xb6647cae065c321e75775b50a25fd54e9ac5c436,90983.28988560301,90992.7745247857,91221.10742691738,91221.10742691738,91104.56981605588
0xc51e4f7ada44ca984cbbbaf035b8c2f4672b751d,219.22259642098965,219.24544948807878,219.7956134985975,219.7956134985975,219.51481822656586
0xc54a8d938700ac591ac2a4096269c7d1538dbcfb,72.60534985136533,72.61291866479183,72.79513003858028,72.79513003858028,72.70213214832944
0xf467cc476b70c33120f753f9c4859e638fc955d5,135.62935665157127,135.6434954622478,135.9838727409486,135.9838727409486,135.8101493989291
0x2f9035f14d9134bed45e2642ae148f673f5ecb7e,17.363681425207233,17.365491518614586,17.40906764975353,17.40906764975353,17.38682706083222
0xc518fef11126b06828d02fc525bab3cbed94bc63,33.392812616948774,33.396293682311054,33.480096739166385,33.480096739166385,33.43732494439815
0xae39c99270a91fa2cd76f76abc176a873706062f,417.55361654375446,417.5971448157847,418.6450430527125,418.6450430527125,418.110211866241
0x2f6119e04d7766b6b867b62a6d54318346b47afe,150.10884964456366,150.12449788369415,150.5012130950048,150.5012130950048,150.30894342956685
0x18bafc34abc16187b5887742c3dac59e5b51d509,49.36736118387383,49.372507531173646,49.4964005324475,49.4964005324475,49.43316744498562
0xfe7fbbb06a16104e44e957f0a3e9be98528dcae7,162.15094792769318,162.16785150675872,162.5747877317544,162.5747877317544,162.3670937244902
0x64ebba26736c2f2762027b84a0f44135d7ab6aae,1.0569860285794839,1.05709621508862,1.0597488416063208,1.0597488416063208,1.0583949817201863
0xf7697f27b9abff03990554208a7eb7f3bb18a4cc,3.0560520862312286,3.0563706672739435,3.0640401771673775,3.0640401771673775,3.060125776959982
0x289b69e7b64848c9bec746cf2ce7459179bf06e2,48.213186302729774,48.21821233197651,48.339208800266015,48.339208800266015,48.27745405880958
0x9aa74280a60988ca5ac5da29fb704c9a6717b0bb,72.3667777452635,72.37432168851495,72.55593433850014,72.55593433850014,72.46324202769469
0x935fe342205d5a7f4ccc11386310bef63ffc3537,30.00221068357161,30.005338292425662,30.08063224853958,30.08063224853958,30.042203368269107
0xd282bb7eac5f3db3a30633533cd298fc7e55f40b,154.3835131044374,154.39960695990686,154.7870499247935,154.7870499247935,154.58930497848283
0x11aad390da2fec58e336519a9e7f6dbf067e135b,25.268479488730115,25.271113625294614,25.334527745199168,25.334527745199168,25.302162151105765
0xd3fe68d8b606205eddce2d9a6e5839e82ecb24eb,2918.374170948141,2918.6783996262457,2926.002391150366,2926.002391150366,2922.26433821878
0x1336ed15cbd2d5cb7aca84509859313726072bf8,379.9666758257617,380.0062858115754,380.9598553507041,380.9598553507041,380.47316808468634
0x6b82857ab565d1ff7c3005e798f44b5bd7af1e0e,1978.785229,1978.9915093393977,1983.9574956716237,1983.9574956716237,1981.4229324206613
0x3d09f8c103a3969bd95561f9b4d4f60a36f824a9,119.27187910910033,119.28431271904579,119.58363904956123,119.58363904956123,119.43086748181713
0x88036f9ad7309e6631a396cf09e41090a3fd6a48,23.786590010255185,23.789069665848178,23.848764815756333,23.848764815756333,23.81829732690401
0x6e30a40a23509d334134fb412f4d89b870e07103,804.9337904473632,805.0177015323322,807.037774324026,807.037774324026,806.0067601569369
0x410fd9255d2ae9b3b4b1e475066e1b11c5b30aa7,19.102789427188988,19.10478081555632,19.15272143579774,19.15272143579774,19.1282532785852
0xe5c18acb881b377e7f7bf001daf0cad227dd3a1a,552.8961902,552.9538273867419,554.3413831878638,554.3413831878638,553.6331959906174
0x25fabdd4a2ec3e9e63f7da91d8cd21aeb9b46f72,537.11822562,537.1742180178882,538.5221772244396,538.5221772244396,537.8341995216917
0x7165cd99b9d29ef754d8451931c0ac92ca792711,72.9438683885146,72.95147249112647,73.13453341564131,73.13453341564131,73.04110192773094
0x8125fdbc90f5f5442215d149973e824fe4b641f6,69.72667676765879,69.7339454910846,69.90893250773762,69.90893250773762,69.81962181855467
0x90d94eaaeefe31a5d168735cc031c7058d3aa51f,1361.5947350755712,1361.7366758076712,1365.15375247942,1365.15375247942,1363.4097289605206
0x8e5c10dd6055814c3b7099c9c71d2b2b6689f79e,109.87156530951282,109.88301897484749,110.15875414995949,110.15875414995949,110.01802314606982
0xd87cfd8757db0aa5b3380bc8009881f64f76bd20,10.780802569079276,10.781926424048645,10.80898207284967,10.80898207284967,10.795173284706816
0xed1a471f465044ebd197a5297d3a9477ee01248f,75.70034743000001,75.70823888437894,75.89821750619842,75.89821750619842,75.80125533169395
0x12d8ef6a46525bb4c44e5710b8f402413ea10cfa,17.09409058923899,17.095872578894443,17.138772141203635,17.138772141203635,17.116876862635173
0xd8d7c1148fc72638532e8b4ff3f1934fb7a08ed6,12.924677331538357,12.926024676761818,12.958460622834293,12.958460622834293,12.941905813492191
0x2f573a409666730ded9c02a843abc13c2b357e00,76.81512708304513,76.8231347486843,77.01591103668773,77.01591103668773,76.91752097627622
0x139ed29ab253e1b34b70e2f37c92f4ef44465d94,137.82607327271586,137.84044108219604,138.18633127081577,138.18633127081577,138.00979422413587
0x4c4c79757a0c3e30c881bf0230ca8cc7c5040ee7,155.18770317808531,155.20388086711023,155.5933420383468,155.5933420383468,155.39456703047227
0x733cda6dd2e2fe13f702b5968eb5400b22590a6e,82.79493560549881,82.80356664193813,83.01134993876526,83.01134993876526,82.90530053124186
0xd1568b3e62ad370fe6dfa11922fe297f3cde0915,26.077144483367093,26.079862919979472,26.14530647655652,26.14530647655652,26.111905089114906
0x76c352c3f07f4ac9571a312fc7a8800dd75d6556,491.04618223855226,491.0973718126644,492.3297079923321,492.3297079923321,491.70074250897017
0xbc78bcacb6dcadb770a269f90d5bcdf0c139b164,5.322782997166878e-13,5.323337875719184e-13,5.336696004345754e-13,5.336696004345754e-13,5.329878220394393e-13
0x1fddc7c6a2f42822019ec7cb458fab465644f576,1015.8225995470303,1015.92849493554,1018.4778171517092,1018.4778171517092,1017.1766821964972
0x9e9c0431eafe5addf548bacfea974ccb550dad45,2551.6438982530035,2551.9098967866694,2558.3135370290397,2558.3135370290397,2555.045217274438
0x03d2c6fce4045417a9db4da14a07d6707b8ed5fb,159.3983011017112,159.4149177285026,159.81494587357383,159.81494587357383,159.61077764434037
0x9410640e7e3d9bf052015d68c7af6345514e8ae5,200.78651867178777,200.8074498524996,201.31134643147462,201.31134643147462,201.05416534680913
0x1f8dec5061b0d9bf17e5828f249142b39dab84b4,855.0143186442455,855.1034504212846,857.249205987891,857.249205987891,856.154045260328
0xd392e5d8c94bf025a0848ee82d58f947833049d2,227.40692914498482,227.43063539558636,228.0013389188577,228.0013389188577,227.71006059457164
0x62e2c0e88b7cde2a3eabd23cb5118bbfe4b4511d,10.613835479956604,10.61494192928371,10.641578555206271,10.641578555206271,10.627983629913215
0x30270cde14e1de5ee09b9cdae60c3babd0ae48b7,247.80101396570444,247.82684621698402,248.44873101298455,248.44873101298455,248.1313305521644
0x4bf5f4c93af3dcb49622d6bc78dd8dff68cc1565,458.52786877680427,458.5756684485464,459.72639622633625,459.72639622633625,459.13908241950577
0x3e365cd509abb08e31be90a087ae8cc5dbad13ce,423.5553026324685,423.59945655594646,424.6624167059359,424.6624167059359,424.11989815007166
